x,y,Source
-0.186367928981781,-0.021048136055469513,Wang et al
4.452531814575195,0.2194327861070633,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
8.428329467773438,1.1919066905975342,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
4.452531814575195,0.2194327861070633,Wang et al
6.214742183685303,0.8301171064376831,Wang et al
7.226020336151123,0.2884509265422821,Wang et al
11.94485092163086,3.1291749477386475,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.770291328430176,-1.0778332948684692,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
0.6910027861595154,1.17088782787323,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.770291328430176,-1.0778332948684692,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
7.373448848724365,1.103050947189331,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.95358943939209,3.089792251586914,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
6.04664421081543,0.8201200366020203,Wang et al
6.623629093170166,0.31795600056648254,Wang et al
6.146307945251465,0.819904088973999,Wang et al
6.409093379974365,0.33769655227661133,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
-0.48881375789642334,0.15993458032608032,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.202999114990234,2.7362570762634277,Wang et al
7.207946300506592,4.232093811035156,Wang et al
7.403875350952148,0.7071716785430908,Wang et al
7.403802394866943,0.7490240931510925,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.198160171508789,2.736628770828247,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
6.570643424987793,-0.5465662479400635,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
6.04664421081543,0.8201200366020203,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
8.15284538269043,0.6690188050270081,Wang et al
5.951190948486328,0.8510076403617859,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
6.302000522613525,0.5343626141548157,Wang et al
11.930852890014648,3.130697011947632,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.95358943939209,3.089792251586914,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
8.974037170410156,1.4542032480239868,Wang et al
11.094029426574707,3.552274703979492,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.801318168640137,-1.0994093418121338,Wang et al
9.78976821899414,-1.0826619863510132,Wang et al
9.78976821899414,-1.0826619863510132,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.904309272766113,3.132282018661499,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.78976821899414,-1.0826619863510132,Wang et al
4.90915060043335,-1.0685328245162964,Wang et al
5.982067584991455,0.7466662526130676,Wang et al
2.6342544555664062,1.6032383441925049,Wang et al
11.78763198852539,3.149728536605835,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.903166770935059,3.1378440856933594,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
7.772686004638672,0.6414671540260315,Wang et al
7.772686004638672,0.6414671540260315,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.927288055419922,3.127242088317871,Wang et al
7.236739158630371,0.2639428377151489,Wang et al
11.761808395385742,3.0324783325195312,Wang et al
7.772686004638672,0.6414671540260315,Wang et al
11.93702220916748,3.1218924522399902,Wang et al
11.07735824584961,3.518832206726074,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
3.93589448928833,-0.12961749732494354,Wang et al
11.897485733032227,3.142836332321167,Wang et al
11.447346687316895,3.3591954708099365,Wang et al
5.951190948486328,0.8510076403617859,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
6.646055698394775,0.5682205557823181,Wang et al
6.600059986114502,0.3668728768825531,Wang et al
4.90915060043335,-1.0685328245162964,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.76163101196289,-1.0735845565795898,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.786249160766602,-1.0843583345413208,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.776598930358887,-1.0786075592041016,Wang et al
11.897485733032227,3.142836332321167,Wang et al
11.092856407165527,3.5031824111938477,Wang et al
7.751016139984131,0.6306859254837036,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
7.783703327178955,0.6374738812446594,Wang et al
7.772686004638672,0.6414671540260315,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
11.991531372070312,3.13657283782959,Wang et al
11.897485733032227,3.142836332321167,Wang et al
11.900973320007324,3.1353919506073,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.991531372070312,3.13657283782959,Wang et al
11.915778160095215,3.1405417919158936,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
7.772686004638672,0.6414671540260315,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
9.78701400756836,-1.0840237140655518,Wang et al
9.78701400756836,-1.0840237140655518,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.783214569091797,-1.0811336040496826,Wang et al
9.783214569091797,-1.0811336040496826,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
11.797225952148438,3.1419992446899414,Wang et al
11.797225952148438,3.1419992446899414,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.793895721435547,3.1693034172058105,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
11.797225952148438,3.1419992446899414,Wang et al
11.797225952148438,3.1419992446899414,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.793895721435547,3.1693034172058105,Wang et al
11.793895721435547,3.1693034172058105,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.843994140625,3.1933486461639404,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.915778160095215,3.1405417919158936,Wang et al
11.897485733032227,3.142836332321167,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.930852890014648,3.130697011947632,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.76163101196289,-1.0735845565795898,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.722414016723633,-1.0668277740478516,Wang et al
7.800394058227539,0.6715787649154663,Wang et al
9.78976821899414,-1.0826619863510132,Wang et al
7.772686004638672,0.6414671540260315,Wang et al
9.78976821899414,-1.0826619863510132,Wang et al
7.772686004638672,0.6414671540260315,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
7.373448848724365,1.103050947189331,Wang et al
6.04664421081543,0.8201200366020203,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
8.254463195800781,0.7184268832206726,Wang et al
11.094029426574707,3.552274703979492,Wang et al
8.274862289428711,0.7567699551582336,Wang et al
11.447346687316895,3.3591954708099365,Wang et al
8.254463195800781,0.7184268832206726,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
8.254463195800781,0.7184268832206726,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
-0.20972123742103577,-0.05712256208062172,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
11.865196228027344,3.147609233856201,Wang et al
11.865196228027344,3.147609233856201,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
2.2147037982940674,-0.1487349569797516,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
2.3904082775115967,1.0344643592834473,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
0.6770215034484863,9.473713874816895,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.031228065490723,3.4815309047698975,Wang et al
0.5187342166900635,9.043960571289062,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
0.6745554208755493,9.443382263183594,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
2.340505361557007,-0.017080187797546387,Wang et al
2.3125228881835938,-1.3543087244033813,Wang et al
2.3434722423553467,-1.4105119705200195,Wang et al
11.865196228027344,3.147609233856201,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.991531372070312,3.13657283782959,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.991531372070312,3.13657283782959,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.991531372070312,3.13657283782959,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
